,rk,squad,mp,w,d,l,gf,ga,gd,pts,top team scorer,goalkeeper
0,1,Italy,7.0,5.0,2.0,0.0,13.0,4.0,9.0,17.0,"Lorenzo Insigne, Ciro Immobile... - 2",Gianluigi Donnarumma
1,2,England,7.0,5.0,2.0,0.0,11.0,2.0,9.0,17.0,Harry Kane - 4,Jordan Pickford
4,3,Belgium,5.0,4.0,0.0,1.0,9.0,3.0,6.0,12.0,Romelu Lukaku - 4,Thibaut Courtois
2,4,Spain,6.0,2.0,4.0,0.0,13.0,6.0,7.0,10.0,Álvaro Morata - 3,Unai Simón
3,5,Denmark,6.0,3.0,0.0,3.0,12.0,7.0,5.0,9.0,Kasper Dolberg - 3,Kasper Schmeichel
8,6,Netherlands,4.0,3.0,0.0,1.0,8.0,4.0,4.0,9.0,Georginio Wijnaldum - 3,Maarten Stekelenburg
5,7,Czechia,5.0,2.0,1.0,2.0,6.0,4.0,2.0,7.0,Patrik Schick - 5,Tomáš Vaclík
9,8,Sweden,4.0,2.0,1.0,1.0,5.0,4.0,1.0,7.0,Emil Forsberg - 4,Robin Olsen
10,9,France,4.0,1.0,3.0,0.0,7.0,6.0,1.0,6.0,Karim Benzema - 4,Hugo Lloris
11,10,Austria,4.0,2.0,0.0,2.0,5.0,5.0,0.0,6.0,"Marko Arnautović, Stefan Lainer... - 1",Daniel Bachmann
6,11,Switzerland,5.0,1.0,3.0,1.0,8.0,9.0,-1.0,6.0,"Xherdan Shaqiri, Haris Seferović - 3",Yann Sommer
7,12,Ukraine,5.0,2.0,0.0,3.0,6.0,10.0,-4.0,6.0,"Andriy Yarmolenko, Roman Yaremchuk - 2",Heorhiy Bushchan
12,13,Portugal,4.0,1.0,1.0,2.0,7.0,7.0,0.0,4.0,Cristiano Ronaldo - 5,Rui Patrício
13,14,Croatia,4.0,1.0,1.0,2.0,7.0,8.0,-1.0,4.0,Ivan Perišić - 2,Dominik Livaković
14,15,Germany,4.0,1.0,1.0,2.0,6.0,7.0,-1.0,4.0,Kai Havertz - 2,Manuel Neuer
15,16,Wales,4.0,1.0,1.0,2.0,3.0,6.0,-3.0,4.0,"Aaron Ramsey, Kieffer Moore... - 1",Danny Ward
16,17,Finland,3.0,1.0,0.0,2.0,1.0,3.0,-2.0,3.0,Joel Pohjanpalo - 1,Lukáš Hrádecký
17,18,Russia,3.0,1.0,0.0,2.0,2.0,7.0,-5.0,3.0,"Aleksei Miranchuk, Artem Dzyuba - 1",Matvei Safonov
18,19,Slovakia,3.0,1.0,0.0,2.0,2.0,7.0,-5.0,3.0,Milan Škriniar - 1,Martin Dúbravka
19,20,Hungary,3.0,0.0,2.0,1.0,3.0,6.0,-3.0,2.0,"Ádám Szalai, Attila Fiola... - 1",Péter Gulácsi
20,21,Poland,3.0,0.0,1.0,2.0,4.0,6.0,-2.0,1.0,Robert Lewandowski - 3,Wojciech Szczęsny
21,22,Scotland,3.0,0.0,1.0,2.0,1.0,5.0,-4.0,1.0,Callum McGregor - 1,David Marshall
22,23,N. Macedonia,3.0,0.0,0.0,3.0,2.0,8.0,-6.0,0.0,"Goran Pandev, Ezgjan Alioski - 1",Stole Dimitrievski
23,24,Türkiye,3.0,0.0,0.0,3.0,1.0,8.0,-7.0,0.0,İrfan Kahveci - 1,Uğurcan Çakır
1,1,France,7.0,5.0,1.0,1.0,13.0,5.0,8.0,16.0,Antoine Griezmann - 6,Hugo Lloris
0,2,Portugal,7.0,3.0,4.0,0.0,9.0,5.0,4.0,13.0,"Cristiano Ronaldo, Nani - 3",Rui Patrício
2,3,Wales,6.0,4.0,0.0,2.0,10.0,6.0,4.0,12.0,Gareth Bale - 3,Wayne Hennessey
3,4,Germany,6.0,3.0,2.0,1.0,7.0,3.0,4.0,11.0,Mario Gómez - 2,Manuel Neuer
4,5,Italy,5.0,3.0,1.0,1.0,6.0,2.0,4.0,10.0,Graziano Pellè - 2,Gianluigi Buffon
5,6,Belgium,5.0,3.0,0.0,2.0,9.0,5.0,4.0,9.0,"Romelu Lukaku, Radja Nainggolan - 2",Thibaut Courtois
6,7,Poland,5.0,2.0,3.0,0.0,4.0,2.0,2.0,9.0,Jakub Błaszczykowski - 2,Łukasz Fabiański
7,8,Iceland,5.0,2.0,2.0,1.0,8.0,9.0,-1.0,8.0,"Birkir Bjarnason, Kolbeinn Sigþórsson - 2",Hannes Þór Halldórsson
8,9,Croatia,4.0,2.0,1.0,1.0,5.0,4.0,1.0,7.0,Ivan Perišić - 2,Danijel Subašić
9,10,Spain,4.0,2.0,0.0,2.0,5.0,4.0,1.0,6.0,Álvaro Morata - 3,David de Gea
10,11,Switzerland,4.0,1.0,3.0,0.0,3.0,2.0,1.0,6.0,"Xherdan Shaqiri, Fabian Schär... - 1",Yann Sommer
11,12,England,4.0,1.0,2.0,1.0,4.0,4.0,0.0,5.0,"Wayne Rooney, Daniel Sturridge... - 1",Joe Hart
12,13,Hungary,4.0,1.0,2.0,1.0,6.0,8.0,-2.0,5.0,Balázs Dzsudzsák - 2,Gábor Király
13,14,Rep. of Ireland,4.0,1.0,1.0,2.0,3.0,6.0,-3.0,4.0,Robbie Brady - 2,Darren Randolph
14,15,Slovakia,4.0,1.0,1.0,2.0,3.0,6.0,-3.0,4.0,"Vladimír Weiss, Marek Hamšík... - 1",Matúš Kozáčik
15,16,Northern Ireland,4.0,1.0,0.0,3.0,2.0,3.0,-1.0,3.0,"Gareth McAuley, Niall McGinn - 1",Michael McGovern
16,17,Türkiye,3.0,1.0,0.0,2.0,2.0,4.0,-2.0,3.0,"Ozan Tufan, Burak Yılmaz - 1",Volkan Babacan
17,18,Albania,3.0,1.0,0.0,2.0,1.0,3.0,-2.0,3.0,Armando Sadiku - 1,Etrit Berisha
18,19,Romania,3.0,0.0,1.0,2.0,2.0,4.0,-2.0,1.0,Bogdan Stancu - 2,Ciprian Tătărușanu
19,20,Sweden,3.0,0.0,1.0,2.0,1.0,3.0,-2.0,1.0,,Andreas Isaksson
20,21,Czechia,3.0,0.0,1.0,2.0,2.0,5.0,-3.0,1.0,"Tomáš Necid, Milan Škoda - 1",Petr Čech
21,22,Austria,3.0,0.0,1.0,2.0,1.0,4.0,-3.0,1.0,Alessandro Schöpf - 1,Robert Almer
22,23,Russia,3.0,0.0,1.0,2.0,2.0,6.0,-4.0,1.0,"Aleksei Berezutski, Denis Glushakov - 1",Igor Akinfeev
23,24,Ukraine,3.0,0.0,0.0,3.0,0.0,5.0,-5.0,0.0,,Andriy Pyatov
0,1,Spain,6.0,4.0,2.0,0.0,12.0,1.0,11.0,14.0,Fernando Torres - 3,Iker Casillas
2,2,Germany,5.0,4.0,0.0,1.0,10.0,6.0,4.0,12.0,Mario Gómez - 3,Manuel Neuer
3,3,Portugal,5.0,3.0,1.0,1.0,6.0,4.0,2.0,10.0,Cristiano Ronaldo - 3,Rui Patrício
1,4,Italy,6.0,2.0,3.0,1.0,6.0,7.0,-1.0,9.0,Mario Balotelli - 3,Gianluigi Buffon
4,5,England,4.0,2.0,2.0,0.0,5.0,3.0,2.0,8.0,"Wayne Rooney, Theo Walcott... - 1",Joe Hart
5,6,Czechia,4.0,2.0,0.0,2.0,4.0,6.0,-2.0,6.0,"Petr Jiráček, Václav Pilař - 2",Petr Čech
8,7,Russia,3.0,1.0,1.0,1.0,5.0,3.0,2.0,4.0,Alan Dzagoev - 3,Vyacheslav Malafeev
9,8,Croatia,3.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,Mario Mandžukić - 3,Stipe Pletikosa
6,9,Greece,4.0,1.0,1.0,2.0,5.0,7.0,-2.0,4.0,Dimitris Salpingidis - 2,Michalis Sifakis
7,10,France,4.0,1.0,1.0,2.0,3.0,5.0,-2.0,4.0,"Samir Nasri, Yohan Cabaye... - 1",Hugo Lloris
10,11,Sweden,3.0,1.0,0.0,2.0,5.0,5.0,0.0,3.0,Zlatan Ibrahimović - 2,Andreas Isaksson
11,12,Denmark,3.0,1.0,0.0,2.0,4.0,5.0,-1.0,3.0,"Nicklas Bendtner, Michael Krohn-Dehli - 2",Stephan Andersen
12,13,Ukraine,3.0,1.0,0.0,2.0,2.0,4.0,-2.0,3.0,Andriy Shevchenko - 2,Andriy Pyatov
13,14,Poland,3.0,0.0,2.0,1.0,2.0,3.0,-1.0,2.0,"Robert Lewandowski, Jakub Błaszczykowski - 1",Przemysław Tytoń
14,15,Netherlands,3.0,0.0,0.0,3.0,2.0,5.0,-3.0,0.0,"Rafael van der Vaart, Robin van Persie - 1",Maarten Stekelenburg
15,16,Rep. of Ireland,3.0,0.0,0.0,3.0,1.0,9.0,-8.0,0.0,Sean St Ledger - 1,Shay Given
0,1,Spain,6.0,5.0,1.0,0.0,12.0,3.0,9.0,16.0,David Villa - 4,Iker Casillas
1,2,Germany,6.0,4.0,0.0,2.0,10.0,7.0,3.0,12.0,Lukas Podolski - 3,Jens Lehmann
4,3,Croatia,4.0,3.0,1.0,0.0,5.0,2.0,3.0,10.0,Ivan Klasnić - 2,Stipe Pletikosa
5,4,Netherlands,4.0,3.0,0.0,1.0,10.0,4.0,6.0,9.0,"Ruud van Nistelrooy, Robin van Persie... - 2",Edwin van der Sar
2,5,Russia,5.0,3.0,0.0,2.0,7.0,8.0,-1.0,9.0,Roman Pavlyuchenko - 3,Igor Akinfeev
3,6,Türkiye,5.0,2.0,1.0,2.0,8.0,9.0,-1.0,7.0,Semih Şentürk - 3,Volkan Demirel
6,7,Portugal,4.0,2.0,0.0,2.0,7.0,6.0,1.0,6.0,"Deco, Cristiano Ronaldo... - 1",Ricardo
7,8,Italy,4.0,1.0,2.0,1.0,3.0,4.0,-1.0,5.0,"Christian Panucci, Daniele De Rossi... - 1",Gianluigi Buffon
8,9,Switzerland,3.0,1.0,0.0,2.0,3.0,3.0,0.0,3.0,Hakan Yakin - 3,Diego Benaglio
9,10,Sweden,3.0,1.0,0.0,2.0,3.0,4.0,-1.0,3.0,Zlatan Ibrahimović - 2,Andreas Isaksson
10,11,Czechia,3.0,1.0,0.0,2.0,4.0,6.0,-2.0,3.0,"Jaroslav Plašil, Jan Koller... - 1",Petr Čech
11,12,Romania,3.0,0.0,2.0,1.0,1.0,3.0,-2.0,2.0,Adrian Mutu - 1,Bogdan Lobonț
12,13,Austria,3.0,0.0,1.0,2.0,1.0,3.0,-2.0,1.0,Ivica Vastić - 1,Jürgen Macho
13,14,Poland,3.0,0.0,1.0,2.0,1.0,4.0,-3.0,1.0,Roger Guerreiro - 1,Artur Boruc
14,15,France,3.0,0.0,1.0,2.0,1.0,6.0,-5.0,1.0,Thierry Henry - 1,Grégory Coupet
15,16,Greece,3.0,0.0,0.0,3.0,1.0,5.0,-4.0,0.0,Angelos Charisteas - 1,Antonios Nikopolidis
0,1,Greece,6.0,4.0,1.0,1.0,7.0,4.0,3.0,13.0,Angelos Charisteas - 3,Antonios Nikopolidis
2,2,Czechia,5.0,4.0,0.0,1.0,10.0,5.0,5.0,12.0,Milan Baroš - 5,Petr Čech
1,3,Portugal,6.0,3.0,1.0,2.0,8.0,6.0,2.0,10.0,"Maniche, Cristiano Ronaldo... - 2",Ricardo
4,4,England,4.0,2.0,1.0,1.0,10.0,6.0,4.0,7.0,Wayne Rooney - 4,David James
5,5,France,4.0,2.0,1.0,1.0,7.0,5.0,2.0,7.0,Zinédine Zidane - 3,Fabien Barthez
6,6,Sweden,4.0,1.0,3.0,0.0,8.0,3.0,5.0,6.0,Henrik Larsson - 3,Andreas Isaksson
3,7,Netherlands,5.0,1.0,2.0,2.0,7.0,6.0,1.0,5.0,Ruud van Nistelrooy - 4,Edwin van der Sar
8,8,Italy,3.0,1.0,2.0,0.0,3.0,2.0,1.0,5.0,Antonio Cassano - 2,Gianluigi Buffon
7,9,Denmark,4.0,1.0,2.0,1.0,4.0,5.0,-1.0,5.0,Jon Dahl Tomasson - 3,Thomas Sørensen
9,10,Spain,3.0,1.0,1.0,1.0,2.0,2.0,0.0,4.0,"Fernando Morientes, Juan Carlos Valerón - 1",Iker Casillas
10,11,Russia,3.0,1.0,0.0,2.0,2.0,4.0,-2.0,3.0,,Vyacheslav Malafeev
11,12,Germany,3.0,0.0,2.0,1.0,2.0,3.0,-1.0,2.0,"Michael Ballack, Torsten Frings - 1",Oliver Kahn
12,13,Croatia,3.0,0.0,2.0,1.0,4.0,6.0,-2.0,2.0,"Igor Tudor, Dado Pršo... - 1",Tomislav Butina
13,14,Latvia,3.0,0.0,1.0,2.0,1.0,5.0,-4.0,1.0,Māris Verpakovskis - 1,Aleksandrs Koļinko
14,15,Switzerland,3.0,0.0,1.0,2.0,1.0,6.0,-5.0,1.0,Johan Vonlanthen - 1,Jörg Stiel
15,16,Bulgaria,3.0,0.0,0.0,3.0,1.0,9.0,-8.0,0.0,Martin Petrov - 1,Zdravko Zdravkov
0,1,France,6.0,5.0,0.0,1.0,13.0,7.0,6.0,15.0,Thierry Henry - 3,Fabien Barthez
2,2,Netherlands,5.0,4.0,1.0,0.0,13.0,3.0,10.0,13.0,Patrick Kluivert - 5,Edwin van der Sar
1,3,Italy,6.0,4.0,1.0,1.0,9.0,4.0,5.0,13.0,"Filippo Inzaghi, Francesco Totti - 2",Francesco Toldo
3,4,Portugal,5.0,4.0,0.0,1.0,10.0,4.0,6.0,12.0,Nuno Gomes - 4,Vítor Baía
4,5,Spain,4.0,2.0,0.0,2.0,7.0,7.0,0.0,6.0,"Gaizka Mendieta, Alfonso Pérez - 2",Santiago Cañizares
8,6,Norway,3.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,Steffen Iversen - 1,Thomas Myhre
5,7,Türkiye,4.0,1.0,1.0,2.0,3.0,4.0,-1.0,4.0,Hakan Şükür - 2,Rüştü Reçber
6,8,Romania,4.0,1.0,1.0,2.0,4.0,6.0,-2.0,4.0,"Ionel Ganea, Viorel Moldovan... - 1",Bogdan Stelea
7,9,Yugoslavia,4.0,1.0,1.0,2.0,8.0,13.0,-5.0,4.0,Savo Milošević - 5,Ivica Kralj
9,10,Czechia,3.0,1.0,0.0,2.0,3.0,3.0,0.0,3.0,Vladimír Šmicer - 2,Pavel Srníček
10,11,England,3.0,1.0,0.0,2.0,5.0,6.0,-1.0,3.0,Alan Shearer - 2,David Seaman
11,12,Belgium,3.0,1.0,0.0,2.0,2.0,5.0,-3.0,3.0,"Émile Mpenza, Bart Goor - 1",Filip De Wilde
12,13,Slovenia,3.0,0.0,2.0,1.0,4.0,5.0,-1.0,2.0,Zlatko Zahovič - 3,Mladen Dabanovič
13,14,Sweden,3.0,0.0,1.0,2.0,2.0,4.0,-2.0,1.0,"Johan Mjällby, Henrik Larsson - 1",Magnus Hedman
14,15,Germany,3.0,0.0,1.0,2.0,1.0,5.0,-4.0,1.0,Mehmet Scholl - 1,Oliver Kahn
15,16,Denmark,3.0,0.0,0.0,3.0,0.0,8.0,-8.0,0.0,,Peter Schmeichel
